Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes\
1,Fri,8/10/18,20:00 (15:00),Manchester Utd,1.5,2\'961,1.8,Leicester City,74439,Old Trafford,Andre Marriner,Match Report,\
1,Sat,8/11/18,12:30 (07:30),Newcastle Utd,1,1\'962,2,Tottenham,51749,St. James' Park,Martin Atkinson,Match Report,\
1,Sat,8/11/18,15:00 (10:00),Fulham,0.7,0\'962,1,Crystal Palace,24821,Craven Cottage,Mike Dean,Match Report,\
1,Sat,8/11/18,15:00 (10:00),Bournemouth,2.2,2\'960,1.4,Cardiff City,10353,Vitality Stadium,Kevin Friend,Match Report,\
1,Sat,8/11/18,15:00 (10:00),Watford,1.2,2\'960,0.3,Brighton,20051,Vicarage Road Stadium,Jonathan Moss,Match Report,\
1,Sat,8/11/18,15:00 (10:00),Huddersfield,0.3,0\'963,1.9,Chelsea,24121,The John Smith's Stadium,Chris Kavanagh,Match Report,\
1,Sat,8/11/18,17:30 (12:30),Wolves,1,2\'962,1,Everton,31231,Molineux Stadium,Craig Pawson,Match Report,\
1,Sun,8/12/18,13:30 (08:30),Southampton,1.1,0\'960,1.4,Burnley,30784,St. Mary's Stadium,Graham Scott,Match Report,\
1,Sun,8/12/18,13:30 (08:30),Liverpool,4,4\'960,0.7,West Ham,53235,Anfield,Anthony Taylor,Match Report,\
1,Sun,8/12/18,16:00 (11:00),Arsenal,0.5,0\'962,1.7,Manchester City,59934,Emirates Stadium,Michael Oliver,Match Report,\
,,,,,,,,,,,,,\
2,Sat,8/18/18,12:30 (07:30),Cardiff City,0.9,0\'960,1.6,Newcastle Utd,30720,Cardiff City Stadium,Craig Pawson,Match Report,\
2,Sat,8/18/18,15:00 (10:00),West Ham,1.2,1\'962,1.3,Bournemouth,56888,London Stadium,Stuart Attwell,Match Report,\
2,Sat,8/18/18,15:00 (10:00),Everton,1.5,2\'961,1.7,Southampton,38601,Goodison Park,Lee Mason,Match Report,\
2,Sat,8/18/18,15:00 (10:00),Leicester City,0.2,2\'960,1.1,Wolves,32043,King Power Stadium,Mike Dean,Match Report,\
2,Sat,8/18/18,15:00 (10:00),Tottenham,2.9,3\'961,1.6,Fulham,58297,Wembley Stadium,Anthony Taylor,Match Report,\
2,Sat,8/18/18,17:30 (12:30),Chelsea,1.6,3\'962,2.4,Arsenal,40491,Stamford Bridge,Martin Atkinson,Match Report,\
2,Sun,8/19/18,13:30 (08:30),Burnley,0.6,1\'963,1.5,Watford,18822,Turf Moor,Paul Tierney,Match Report,\
2,Sun,8/19/18,13:30 (08:30),Manchester City,4.2,6\'961,0.7,Huddersfield,54021,Etihad Stadium,Andre Marriner,Match Report,\
2,Sun,8/19/18,16:00 (11:00),Brighton,1.7,3\'962,1.4,Manchester Utd,30592,The American Express Community Stadium,Kevin Friend,Match Report,\
2,Mon,8/20/18,20:00 (15:00),Crystal Palace,0.4,0\'962,2.6,Liverpool,25750,Selhurst Park,Michael Oliver,Match Report,\
,,,,,,,,,,,,,\
3,Sat,8/25/18,12:30 (07:30),Wolves,1,1\'961,1.6,Manchester City,31322,Molineux Stadium,Martin Atkinson,Match Report,\
3,Sat,8/25/18,15:00 (10:00),Arsenal,1.8,3\'961,1.1,West Ham,59830,Emirates Stadium,Graham Scott,Match Report,\
3,Sat,8/25/18,15:00 (10:00),Southampton,0.5,1\'962,0.6,Leicester City,29925,St. Mary's Stadium,Jonathan Moss,Match Report,\
3,Sat,8/25/18,15:00 (10:00),Huddersfield,0.2,0\'960,0.9,Cardiff City,21193,The John Smith's Stadium,Michael Oliver,Match Report,\
3,Sat,8/25/18,15:00 (10:00),Bournemouth,2.2,2\'962,0.6,Everton,10654,Vitality Stadium,Lee Probert,Match Report,\
3,Sat,8/25/18,17:30 (12:30),Liverpool,1.6,1\'960,0.6,Brighton,53294,Anfield,Chris Kavanagh,Match Report,\
3,Sun,8/26/18,13:30 (08:30),Watford,1.2,2\'961,1,Crystal Palace,20014,Vicarage Road Stadium,Anthony Taylor,Match Report,\
3,Sun,8/26/18,16:00 (11:00),Fulham,1.3,4\'962,1.5,Burnley,23438,Craven Cottage,David Coote,Match Report,\
3,Sun,8/26/18,16:00 (11:00),Newcastle Utd,0.2,1\'962,1.5,Chelsea,51791,St. James' Park,Paul Tierney,Match Report,\
3,Mon,8/27/18,20:00 (15:00),Manchester Utd,1.5,0\'963,1.2,Tottenham,74400,Old Trafford,Craig Pawson,Match Report,\
,,,,,,,,,,,,,\
4,Sat,9/1/18,12:30 (07:30),Leicester City,1,1\'962,1,Liverpool,32149,King Power Stadium,Paul Tierney,Match Report,\
4,Sat,9/1/18,15:00 (10:00),Crystal Palace,2.4,0\'962,2.7,Southampton,25495,Selhurst Park,Martin Atkinson,Match Report,\
4,Sat,9/1/18,15:00 (10:00),Brighton,2.8,2\'962,1.6,Fulham,30526,The American Express Community Stadium,Lee Probert,Match Report,\
4,Sat,9/1/18,15:00 (10:00),Chelsea,1.1,2\'960,0.9,Bournemouth,40178,Stamford Bridge,Lee Mason,Match Report,\
4,Sat,9/1/18,15:00 (10:00),Everton,0.8,1\'961,0.4,Huddersfield,38767,Goodison Park,Stuart Attwell,Match Report,\
4,Sat,9/1/18,15:00 (10:00),West Ham,1.1,0\'961,1,Wolves,56947,London Stadium,Chris Kavanagh,Match Report,\
4,Sat,9/1/18,17:30 (12:30),Manchester City,2,2\'961,0.5,Newcastle Utd,53946,Etihad Stadium,Kevin Friend,Match Report,\
4,Sun,9/2/18,13:30 (08:30),Cardiff City,1,2\'963,1.7,Arsenal,32316,Cardiff City Stadium,Anthony Taylor,Match Report,\
4,Sun,9/2/18,16:00 (11:00),Watford,0.4,2\'961,0.6,Tottenham,20141,Vicarage Road Stadium,Andre Marriner,Match Report,\
4,Sun,9/2/18,16:00 (11:00),Burnley,0.8,0\'962,2.5,Manchester Utd,21525,Turf Moor,Jonathan Moss,Match Report,\
,,,,,,,,,,,,,\
5,Sat,9/15/18,12:30 (07:30),Tottenham,1,1\'962,2.6,Liverpool,80188,Wembley Stadium,Michael Oliver,Match Report,\
5,Sat,9/15/18,15:00 (10:00),Manchester City,4.8,3\'960,0.4,Fulham,53307,Etihad Stadium,Stuart Attwell,Match Report,\
5,Sat,9/15/18,15:00 (10:00),Huddersfield,0.9,0\'961,0.7,Crystal Palace,23696,The John Smith's Stadium,Lee Mason,Match Report,\
5,Sat,9/15/18,15:00 (10:00),Newcastle Utd,0.4,1\'962,1,Arsenal,52165,St. James' Park,Lee Probert,Match Report,\
5,Sat,9/15/18,15:00 (10:00),Bournemouth,2.3,4\'962,2.3,Leicester City,10543,Vitality Stadium,Craig Pawson,Match Report,\
5,Sat,9/15/18,15:00 (10:00),Chelsea,2.6,4\'961,0.7,Cardiff City,40499,Stamford Bridge,Jonathan Moss,Match Report,\
5,Sat,9/15/18,17:30 (12:30),Watford,1.3,1\'962,1.9,Manchester Utd,20537,Vicarage Road Stadium,Mike Dean,Match Report,\
5,Sun,9/16/18,13:30 (08:30),Wolves,2.6,1\'960,0.3,Burnley,30406,Molineux Stadium,Andre Marriner,Match Report,\
5,Sun,9/16/18,16:00 (11:00),Everton,1.4,1\'963,1.2,West Ham,39161,Goodison Park,Martin Atkinson,Match Report,\
5,Mon,9/17/18,20:00 (15:00),Southampton,2,2\'962,1.4,Brighton,28811,St. Mary's Stadium,Anthony Taylor,Match Report,\
,,,,,,,,,,,,,\
6,Sat,9/22/18,12:30 (07:30),Fulham,1.7,1\'961,1.4,Watford,23418,Craven Cottage,Martin Atkinson,Match Report,\
6,Sat,9/22/18,15:00 (10:00),Crystal Palace,0.9,0\'960,0.2,Newcastle Utd,25679,Selhurst Park,Andre Marriner,Match Report,\
6,Sat,9/22/18,15:00 (10:00),Cardiff City,0.1,0\'965,2.5,Manchester City,32321,Cardiff City Stadium,Michael Oliver,Match Report,\
6,Sat,9/22/18,15:00 (10:00),Liverpool,1.7,3\'960,0.3,Southampton,50965,Anfield,Paul Tierney,Match Report,\
6,Sat,9/22/18,15:00 (10:00),Burnley,2.1,4\'960,1,Bournemouth,18636,Turf Moor,Anthony Taylor,Match Report,\
6,Sat,9/22/18,15:00 (10:00),Manchester Utd,0.6,1\'961,1,Wolves,74489,Old Trafford,Kevin Friend,Match Report,\
6,Sat,9/22/18,15:00 (10:00),Leicester City,1.7,3\'961,0.7,Huddersfield,31676,King Power Stadium,David Coote,Match Report,\
6,Sat,9/22/18,17:30 (12:30),Brighton,0.8,1\'962,1.9,Tottenham,30531,The American Express Community Stadium,Chris Kavanagh,Match Report,\
6,Sun,9/23/18,13:30 (08:30),West Ham,1,0\'960,1.5,Chelsea,56875,London Stadium,Mike Dean,Match Report,\
6,Sun,9/23/18,16:00 (11:00),Arsenal,0.8,2\'960,0.8,Everton,59964,Emirates Stadium,Jonathan Moss,Match Report,\
,,,,,,,,,,,,,\
7,Sat,9/29/18,12:30 (07:30),West Ham,1.4,3\'961,0.7,Manchester Utd,56938,London Stadium,Michael Oliver,Match Report,\
7,Sat,9/29/18,15:00 (10:00),Newcastle Utd,0.4,0\'962,1.3,Leicester City,51523,St. James' Park,Simon Hooper,Match Report,\
7,Sat,9/29/18,15:00 (10:00),Everton,2.3,3\'960,0.5,Fulham,38788,Goodison Park,Roger East,Match Report,\
7,Sat,9/29/18,15:00 (10:00),Wolves,1.6,2\'960,0.8,Southampton,31147,Molineux Stadium,Stuart Attwell,Match Report,\
7,Sat,9/29/18,15:00 (10:00),Arsenal,1.4,2\'960,2.8,Watford,60019,Emirates Stadium,Anthony Taylor,Match Report,\
7,Sat,9/29/18,15:00 (10:00),Manchester City,2.7,2\'960,0.2,Brighton,54152,Etihad Stadium,Lee Mason,Match Report,\
7,Sat,9/29/18,15:00 (10:00),Huddersfield,0.4,0\'962,2.1,Tottenham,23885,The John Smith's Stadium,Craig Pawson,Match Report,\
7,Sat,9/29/18,17:30 (12:30),Chelsea,1.1,1\'961,1.6,Liverpool,40625,Stamford Bridge,Andre Marriner,Match Report,\
7,Sun,9/30/18,16:00 (11:00),Cardiff City,1.7,1\'962,0.3,Burnley,30411,Cardiff City Stadium,Martin Atkinson,Match Report,\
7,Mon,10/1/18,20:00 (15:00),Bournemouth,1.8,2\'961,0.4,Crystal Palace,10199,Vitality Stadium,Mike Dean,Match Report,\
,,,,,,,,,,,,,\
8,Fri,10/5/18,20:00 (15:00),Brighton,1.2,1\'960,1.4,West Ham,30544,The American Express Community Stadium,Kevin Friend,Match Report,\
8,Sat,10/6/18,15:00 (10:00),Leicester City,0.9,1\'962,1.3,Everton,32007,King Power Stadium,Andre Marriner,Match Report,\
8,Sat,10/6/18,15:00 (10:00),Burnley,0.4,1\'961,1,Huddersfield,20533,Turf Moor,Chris Kavanagh,Match Report,\
8,Sat,10/6/18,15:00 (10:00),Tottenham,2,1\'960,1.2,Cardiff City,43268,Tottenham Hotspur Stadium,Mike Dean,Match Report,\
8,Sat,10/6/18,15:00 (10:00),Watford,1,0\'964,3.2,Bournemouth,20139,Vicarage Road Stadium,Jonathan Moss,Match Report,\
8,Sat,10/6/18,15:00 (10:00),Crystal Palace,1.4,0\'961,0.7,Wolves,25715,Selhurst Park,Michael Oliver,Match Report,\
8,Sat,10/6/18,17:30 (12:30),Manchester Utd,1.9,3\'962,1.6,Newcastle Utd,74519,Old Trafford,Anthony Taylor,Match Report,\
8,Sun,10/7/18,12:00 (07:00),Fulham,1.4,1\'965,1.1,Arsenal,25401,Craven Cottage,Paul Tierney,Match Report,\
8,Sun,10/7/18,14:15 (09:15),Southampton,1.6,0\'963,2.9,Chelsea,27077,St. Mary's Stadium,Craig Pawson,Match Report,\
8,Sun,10/7/18,16:30 (11:30),Liverpool,0.4,0\'960,1,Manchester City,52117,Anfield,Martin Atkinson,Match Report,\
,,,,,,,,,,,,,\
9,Sat,10/20/18,12:30 (07:30),Chelsea,1.8,2\'962,0.8,Manchester Utd,40721,Stamford Bridge,Mike Dean,Match Report,\
9,Sat,10/20/18,15:00 (10:00),Bournemouth,0.9,0\'960,0.5,Southampton,10986,Vitality Stadium,Lee Probert,Match Report,\
9,Sat,10/20/18,15:00 (10:00),Manchester City,4,5\'960,0.4,Burnley,54094,Etihad Stadium,Jonathan Moss,Match Report,\
9,Sat,10/20/18,15:00 (10:00),West Ham,0.8,0\'961,0.9,Tottenham,56921,London Stadium,Martin Atkinson,Match Report,\
9,Sat,10/20/18,15:00 (10:00),Newcastle Utd,1.8,0\'961,0.8,Brighton,50329,St. James' Park,Andre Marriner,Match Report,\
9,Sat,10/20/18,15:00 (10:00),Wolves,0.7,0\'962,1.1,Watford,31144,Molineux Stadium,Lee Mason,Match Report,\
9,Sat,10/20/18,15:00 (10:00),Cardiff City,1.5,4\'962,0.7,Fulham,29681,Cardiff City Stadium,Kevin Friend,Match Report,\
9,Sat,10/20/18,17:30 (12:30),Huddersfield,0.7,0\'961,0.6,Liverpool,24263,The John Smith's Stadium,Michael Oliver,Match Report,\
9,Sun,10/21/18,16:00 (11:00),Everton,1.8,2\'960,1.3,Crystal Palace,38668,Goodison Park,Anthony Taylor,Match Report,\
9,Mon,10/22/18,20:00 (15:00),Arsenal,2.7,3\'961,0.5,Leicester City,59886,Emirates Stadium,Chris Kavanagh,Match Report,\
,,,,,,,,,,,,,\
10,Sat,10/27/18,15:00 (10:00),Brighton,0.9,1\'960,1.4,Wolves,30654,The American Express Community Stadium,Anthony Taylor,Match Report,\
10,Sat,10/27/18,15:00 (10:00),Southampton,1.1,0\'960,0.4,Newcastle Utd,30736,St. Mary's Stadium,Chris Kavanagh,Match Report,\
10,Sat,10/27/18,15:00 (10:00),Fulham,0.5,0\'963,2,Bournemouth,25071,Craven Cottage,Andre Marriner,Match Report,\
10,Sat,10/27/18,15:00 (10:00),Liverpool,2.4,4\'961,0.8,Cardiff City,53373,Anfield,Stuart Attwell,Match Report,\
10,Sat,10/27/18,15:00 (10:00),Watford,2,3\'960,0.5,Huddersfield,20457,Vicarage Road Stadium,Mike Dean,Match Report,\
10,Sat,10/27/18,17:30 (12:30),Leicester City,1.7,1\'961,1.4,West Ham,31848,King Power Stadium,Michael Oliver,Match Report,\
10,Sun,10/28/18,13:30 (09:30),Burnley,0.4,0\'964,2.6,Chelsea,21430,Turf Moor,Craig Pawson,Match Report,\
10,Sun,10/28/18,13:30 (09:30),Crystal Palace,2.3,2\'962,0.9,Arsenal,25718,Selhurst Park,Martin Atkinson,Match Report,\
10,Sun,10/28/18,16:00 (12:00),Manchester Utd,2.3,2\'961,1.8,Everton,74525,Old Trafford,Jonathan Moss,Match Report,\
10,Mon,10/29/18,20:00 (16:00),Tottenham,0.4,0\'961,1.6,Manchester City,56854,Tottenham Hotspur Stadium,Kevin Friend,Match Report,\
,,,,,,,,,,,,,\
11,Sat,11/3/18,12:30 (08:30),Bournemouth,1.6,1\'962,3,Manchester Utd,10792,Vitality Stadium,Paul Tierney,Match Report,\
11,Sat,11/3/18,15:00 (11:00),Cardiff City,0.9,0\'961,2.1,Leicester City,30877,Cardiff City Stadium,Lee Probert,Match Report,\
11,Sat,11/3/18,15:00 (11:00),Everton,2,3\'961,0.5,Brighton,38966,Goodison Park,David Coote,Match Report,\
11,Sat,11/3/18,15:00 (11:00),Newcastle Utd,0.5,1\'960,2,Watford,49157,St. James' Park,Craig Pawson,Match Report,\
11,Sat,11/3/18,15:00 (11:00),West Ham,2.4,4\'962,1.1,Burnley,56862,London Stadium,Roger East,Match Report,\
11,Sat,11/3/18,17:30 (13:30),Arsenal,1.4,1\'961,1.3,Liverpool,59993,Emirates Stadium,Andre Marriner,Match Report,\
11,Sat,11/3/18,19:45 (15:45),Wolves,2.7,2\'963,1.4,Tottenham,31185,Molineux Stadium,Mike Dean,Match Report,\
11,Sun,11/4/18,15:00 (10:00),Manchester City,2.2,6\'961,2,Southampton,53916,Etihad Stadium,Lee Mason,Match Report,\
11,Sun,11/4/18,16:00 (11:00),Chelsea,1.7,3\'961,0.4,Crystal Palace,40407,Stamford Bridge,Michael Oliver,Match Report,\
11,Mon,11/5/18,20:00 (15:00),Huddersfield,0.6,1\'960,0.4,Fulham,17082,The John Smith's Stadium,Anthony Taylor,Match Report,\
,,,,,,,,,,,,,\
12,Sat,11/10/18,12:30 (07:30),Cardiff City,2.1,2\'961,0.5,Brighton,29402,Cardiff City Stadium,Martin Atkinson,Match Report,\
12,Sat,11/10/18,15:00 (10:00),Newcastle Utd,2.2,2\'961,1.6,Bournemouth,49266,St. James' Park,Lee Probert,Match Report,\
12,Sat,11/10/18,15:00 (10:00),Huddersfield,1.1,1\'961,1.7,West Ham,24069,The John Smith's Stadium,Chris Kavanagh,Match Report,\
12,Sat,11/10/18,15:00 (10:00),Leicester City,1.8,0\'960,0.4,Burnley,32184,King Power Stadium,Mike Dean,Match Report,\
12,Sat,11/10/18,15:00 (10:00),Southampton,1.1,1\'961,1.2,Watford,28153,St. Mary's Stadium,Simon Hooper,Match Report,\
12,Sat,11/10/18,17:30 (12:30),Crystal Palace,0.8,0\'961,1.2,Tottenham,25685,Selhurst Park,Jonathan Moss,Match Report,\
12,Sun,11/11/18,12:00 (07:00),Liverpool,1.8,2\'960,0.5,Fulham,53128,Anfield,Paul Tierney,Match Report,\
12,Sun,11/11/18,14:15 (09:15),Chelsea,1.2,0\'960,0.3,Everton,40345,Stamford Bridge,Kevin Friend,Match Report,\
12,Sun,11/11/18,16:30 (11:30),Arsenal,0.9,1\'961,1.9,Wolves,60030,Emirates Stadium,Stuart Attwell,Match Report,\
12,Sun,11/11/18,16:30 (11:30),Manchester City,1.9,3\'961,1.1,Manchester Utd,54316,Etihad Stadium,Anthony Taylor,Match Report,\
,,,,,,,,,,,,,\
13,Sat,11/24/18,15:00 (10:00),Manchester Utd,0.9,0\'960,1.2,Crystal Palace,74516,Old Trafford,Lee Mason,Match Report,\
13,Sat,11/24/18,15:00 (10:00),Fulham,1.3,3\'962,1.3,Southampton,24603,Craven Cottage,Michael Oliver,Match Report,\
13,Sat,11/24/18,15:00 (10:00),West Ham,0.9,0\'964,2.7,Manchester City,56886,London Stadium,Andre Marriner,Match Report,\
13,Sat,11/24/18,15:00 (10:00),Brighton,1,1\'961,1.2,Leicester City,30553,The American Express Community Stadium,Chris Kavanagh,Match Report,\
13,Sat,11/24/18,15:00 (10:00),Everton,2.1,1\'960,1,Cardiff City,39139,Goodison Park,Paul Tierney,Match Report,\
13,Sat,11/24/18,15:00 (10:00),Watford,0.4,0\'963,1.2,Liverpool,20540,Vicarage Road Stadium,Jonathan Moss,Match Report,\
