Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes\
13,Sat,11/24/18,17:30 (12:30),Tottenham,3.1,3\'961,1,Chelsea,55465,Tottenham Hotspur Stadium,Martin Atkinson,Match Report,\
13,Sun,11/25/18,13:30 (08:30),Bournemouth,0.6,1\'962,1.6,Arsenal,10792,Vitality Stadium,Craig Pawson,Match Report,\
13,Sun,11/25/18,16:00 (11:00),Wolves,0.8,0\'962,0.7,Huddersfield,30130,Molineux Stadium,Kevin Friend,Match Report,\
13,Mon,11/26/18,20:30 (15:30),Burnley,1.8,1\'962,1.6,Newcastle Utd,20628,Turf Moor,Anthony Taylor,Match Report,\
,,,,,,,,,,,,,\
14,Fri,11/30/18,20:00 (15:00),Cardiff City,1,2\'961,0.8,Wolves,30213,Cardiff City Stadium,Andre Marriner,Match Report,\
14,Sat,12/1/18,15:00 (10:00),Newcastle Utd,1,0\'963,2.5,West Ham,51853,St. James' Park,Paul Tierney,Match Report,\
14,Sat,12/1/18,15:00 (10:00),Crystal Palace,1.6,2\'960,0.7,Burnley,25098,Selhurst Park,Lee Probert,Match Report,\
14,Sat,12/1/18,15:00 (10:00),Huddersfield,0.6,1\'962,1.2,Brighton,22973,The John Smith's Stadium,Michael Oliver,Match Report,\
14,Sat,12/1/18,15:00 (10:00),Leicester City,1.3,2\'960,1.2,Watford,31353,King Power Stadium,Graham Scott,Match Report,\
14,Sat,12/1/18,15:00 (10:00),Manchester City,2.6,3\'961,0.6,Bournemouth,54409,Etihad Stadium,Stuart Attwell,Match Report,\
14,Sat,12/1/18,17:30 (12:30),Southampton,0.7,2\'962,1.1,Manchester Utd,30187,St. Mary's Stadium,Kevin Friend,Match Report,\
14,Sun,12/2/18,12:00 (07:00),Chelsea,2.1,2\'960,0.4,Fulham,40551,Stamford Bridge,Craig Pawson,Match Report,\
14,Sun,12/2/18,14:05 (09:05),Arsenal,2.7,4\'962,1.2,Tottenham,59973,Emirates Stadium,Mike Dean,Match Report,\
14,Sun,12/2/18,16:15 (11:15),Liverpool,2.9,1\'960,1.1,Everton,51756,Anfield,Chris Kavanagh,Match Report,\
,,,,,,,,,,,,,\
15,Tue,12/4/18,19:45 (14:45),West Ham,1.7,3\'961,2.1,Cardiff City,56811,London Stadium,Graham Scott,Match Report,\
15,Tue,12/4/18,19:45 (14:45),Brighton,1.3,3\'961,1.7,Crystal Palace,29663,The American Express Community Stadium,Kevin Friend,Match Report,\
15,Tue,12/4/18,19:45 (14:45),Bournemouth,0.9,2\'961,1.8,Huddersfield,9980,Vitality Stadium,Roger East,Match Report,\
15,Tue,12/4/18,20:00 (15:00),Watford,1.8,1\'962,2.5,Manchester City,20389,Vicarage Road Stadium,Paul Tierney,Match Report,\
15,Wed,12/5/18,19:45 (14:45),Wolves,0.7,2\'961,1.3,Chelsea,31300,Molineux Stadium,Jonathan Moss,Match Report,\
15,Wed,12/5/18,19:45 (14:45),Fulham,1.4,1\'961,1.2,Leicester City,22881,Craven Cottage,David Coote,Match Report,\
15,Wed,12/5/18,19:45 (14:45),Burnley,0.9,1\'963,2.4,Liverpool,21741,Turf Moor,Stuart Attwell,Match Report,\
15,Wed,12/5/18,19:45 (14:45),Everton,1.8,1\'961,1.5,Newcastle Utd,39350,Goodison Park,Lee Mason,Match Report,\
15,Wed,12/5/18,20:00 (15:00),Manchester Utd,1.1,2\'962,1.1,Arsenal,74507,Old Trafford,Andre Marriner,Match Report,\
15,Wed,12/5/18,20:00 (15:00),Tottenham,1.6,3\'961,1.7,Southampton,33012,Tottenham Hotspur Stadium,Anthony Taylor,Match Report,\
,,,,,,,,,,,,,\
16,Sat,12/8/18,12:30 (07:30),Bournemouth,0.3,0\'964,1.6,Liverpool,10752,Vitality Stadium,Lee Mason,Match Report,\
16,Sat,12/8/18,15:00 (10:00),West Ham,1.2,3\'962,0.7,Crystal Palace,56995,London Stadium,Anthony Taylor,Match Report,\
16,Sat,12/8/18,15:00 (10:00),Manchester Utd,2.3,4\'961,1.2,Fulham,74523,Old Trafford,Lee Probert,Match Report,\
16,Sat,12/8/18,15:00 (10:00),Burnley,1.4,1\'960,1,Brighton,18497,Turf Moor,Martin Atkinson,Match Report,\
16,Sat,12/8/18,15:00 (10:00),Cardiff City,1.5,1\'960,0.7,Southampton,30067,Cardiff City Stadium,Jonathan Moss,Match Report,\
16,Sat,12/8/18,15:00 (10:00),Arsenal,1.4,1\'960,0.3,Huddersfield,59893,Emirates Stadium,Paul Tierney,Match Report,\
16,Sat,12/8/18,17:30 (12:30),Chelsea,0.6,2\'960,0.9,Manchester City,40571,Stamford Bridge,Michael Oliver,Match Report,\
16,Sat,12/8/18,19:45 (14:45),Leicester City,0.4,0\'962,0.9,Tottenham,31957,King Power Stadium,Craig Pawson,Match Report,\
16,Sun,12/9/18,16:00 (11:00),Newcastle Utd,0.6,1\'962,1.8,Wolves,50223,St. James' Park,Mike Dean,Match Report,\
16,Mon,12/10/18,20:00 (15:00),Everton,1.7,2\'962,1.7,Watford,38400,Goodison Park,Kevin Friend,Match Report,\
,,,,,,,,,,,,,\
17,Sat,12/15/18,12:30 (07:30),Manchester City,1.7,3\'961,1.5,Everton,54173,Etihad Stadium,Craig Pawson,Match Report,\
17,Sat,12/15/18,15:00 (10:00),Watford,1.4,3\'962,0.9,Cardiff City,20032,Vicarage Road Stadium,Andy Madley,Match Report,\
17,Sat,12/15/18,15:00 (10:00),Tottenham,1.7,1\'960,0.5,Burnley,41645,Tottenham Hotspur Stadium,Graham Scott,Match Report,\
17,Sat,12/15/18,15:00 (10:00),Huddersfield,0.8,0\'961,0.6,Newcastle Utd,24036,The John Smith's Stadium,Anthony Taylor,Match Report,\
17,Sat,12/15/18,15:00 (10:00),Crystal Palace,0.5,1\'960,1,Leicester City,24738,Selhurst Park,Michael Oliver,Match Report,\
17,Sat,12/15/18,15:00 (10:00),Wolves,1.8,2\'960,0.6,Bournemouth,30997,Molineux Stadium,Simon Hooper,Match Report,\
17,Sat,12/15/18,17:30 (12:30),Fulham,1.3,0\'962,0.8,West Ham,24081,Craven Cottage,Mike Dean,Match Report,\
17,Sun,12/16/18,13:30 (08:30),Southampton,1.3,3\'962,1.9,Arsenal,29497,St. Mary's Stadium,Chris Kavanagh,Match Report,\
17,Sun,12/16/18,13:30 (08:30),Brighton,0.4,1\'962,1.2,Chelsea,30645,The American Express Community Stadium,Stuart Attwell,Match Report,\
17,Sun,12/16/18,16:00 (11:00),Liverpool,2.5,3\'961,0.7,Manchester Utd,52908,Anfield,Martin Atkinson,Match Report,\
,,,,,,,,,,,,,\
18,Fri,12/21/18,20:00 (15:00),Wolves,0.9,0\'962,1.9,Liverpool,31358,Molineux Stadium,Craig Pawson,Match Report,\
18,Sat,12/22/18,12:30 (07:30),Arsenal,1.6,3\'961,1.2,Burnley,59493,Emirates Stadium,Kevin Friend,Match Report,\
18,Sat,12/22/18,15:00 (10:00),Bournemouth,0.8,2\'960,0.8,Brighton,10491,Vitality Stadium,Mike Dean,Match Report,\
18,Sat,12/22/18,15:00 (10:00),Manchester City,1.5,2\'963,0.9,Crystal Palace,54340,Etihad Stadium,Andre Marriner,Match Report,\
18,Sat,12/22/18,15:00 (10:00),West Ham,2,0\'962,2.3,Watford,56833,London Stadium,Lee Mason,Match Report,\
18,Sat,12/22/18,15:00 (10:00),Huddersfield,0.8,1\'963,2.5,Southampton,22384,The John Smith's Stadium,Stuart Attwell,Match Report,\
18,Sat,12/22/18,15:00 (10:00),Chelsea,2.4,0\'961,0.5,Leicester City,40558,Stamford Bridge,Lee Probert,Match Report,\
18,Sat,12/22/18,15:00 (10:00),Newcastle Utd,0.4,0\'960,0.2,Fulham,51237,St. James' Park,Martin Atkinson,Match Report,\
18,Sat,12/22/18,17:30 (12:30),Cardiff City,1.4,1\'965,2.8,Manchester Utd,33028,Cardiff City Stadium,Michael Oliver,Match Report,\
18,Sun,12/23/18,16:00 (11:00),Everton,0.9,2\'966,2,Tottenham,39319,Goodison Park,Paul Tierney,Match Report,\
,,,,,,,,,,,,,\
19,Wed,12/26/18,12:30 (07:30),Fulham,1.2,1\'961,1.4,Wolves,24382,Craven Cottage,Andre Marriner,Match Report,\
19,Wed,12/26/18,15:00 (10:00),Burnley,2,1\'965,1.5,Everton,21484,Turf Moor,Michael Oliver,Match Report,\
19,Wed,12/26/18,15:00 (10:00),Manchester Utd,1.5,3\'961,1.1,Huddersfield,74523,Old Trafford,Jonathan Moss,Match Report,\
19,Wed,12/26/18,15:00 (10:00),Liverpool,2.9,4\'960,0.5,Newcastle Utd,53318,Anfield,Graham Scott,Match Report,\
19,Wed,12/26/18,15:00 (10:00),Leicester City,1.3,2\'961,1.4,Manchester City,32090,King Power Stadium,Mike Dean,Match Report,\
19,Wed,12/26/18,15:00 (10:00),Tottenham,1.7,5\'960,1.1,Bournemouth,45154,Tottenham Hotspur Stadium,Chris Kavanagh,Match Report,\
19,Wed,12/26/18,15:00 (10:00),Crystal Palace,2.1,0\'960,0.9,Cardiff City,25206,Selhurst Park,Lee Probert,Match Report,\
19,Wed,12/26/18,17:15 (12:15),Brighton,1.1,1\'961,0.8,Arsenal,30608,The American Express Community Stadium,Anthony Taylor,Match Report,\
19,Wed,12/26/18,19:30 (14:30),Watford,1.2,1\'962,1.9,Chelsea,20415,Vicarage Road Stadium,Martin Atkinson,Match Report,\
19,Thu,12/27/18,19:45 (14:45),Southampton,1.2,1\'962,1.2,West Ham,31654,St. Mary's Stadium,Craig Pawson,Match Report,\
,,,,,,,,,,,,,\
20,Sat,12/29/18,15:00 (10:00),Watford,1.3,1\'961,0.7,Newcastle Utd,20336,Vicarage Road Stadium,Roger East,Match Report,\
20,Sat,12/29/18,15:00 (10:00),Fulham,1.8,1\'960,0.4,Huddersfield,24423,Craven Cottage,Kevin Friend,Match Report,\
20,Sat,12/29/18,15:00 (10:00),Brighton,1.1,1\'960,0.7,Everton,30597,The American Express Community Stadium,Andy Madley,Match Report,\
20,Sat,12/29/18,15:00 (10:00),Leicester City,1.8,0\'961,0.6,Cardiff City,32047,King Power Stadium,Simon Hooper,Match Report,\
20,Sat,12/29/18,15:00 (10:00),Tottenham,0.3,1\'963,0.9,Wolves,46356,Tottenham Hotspur Stadium,Stuart Attwell,Match Report,\
20,Sat,12/29/18,17:30 (12:30),Liverpool,3.8,5\'961,1,Arsenal,53326,Anfield,Michael Oliver,Match Report,\
20,Sun,12/30/18,12:00 (07:00),Crystal Palace,0.2,0\'961,0.9,Chelsea,25781,Selhurst Park,Craig Pawson,Match Report,\
20,Sun,12/30/18,14:15 (09:15),Southampton,0.2,1\'963,2.5,Manchester City,31381,St. Mary's Stadium,Paul Tierney,Match Report,\
20,Sun,12/30/18,14:15 (09:15),Burnley,2.7,2\'960,0.8,West Ham,20933,Turf Moor,David Coote,Match Report,\
20,Sun,12/30/18,16:30 (11:30),Manchester Utd,2.9,4\'961,0.5,Bournemouth,74556,Old Trafford,Lee Mason,Match Report,\
,,,,,,,,,,,,,\
21,Tue,1/1/19,12:30 (07:30),Everton,1,0\'961,0.6,Leicester City,39052,Goodison Park,Martin Atkinson,Match Report,\
21,Tue,1/1/19,15:00 (10:00),Arsenal,4.5,4\'961,1.4,Fulham,59887,Emirates Stadium,Graham Scott,Match Report,\
21,Tue,1/1/19,17:30 (12:30),Cardiff City,0.9,0\'963,1.1,Tottenham,32485,Cardiff City Stadium,Kevin Friend,Match Report,\
21,Wed,1/2/19,19:45 (14:45),Wolves,0.5,0\'962,1.9,Crystal Palace,30666,Molineux Stadium,Roger East,Match Report,\
21,Wed,1/2/19,19:45 (14:45),West Ham,0.8,2\'962,0.7,Brighton,59870,London Stadium,Chris Kavanagh,Match Report,\
21,Wed,1/2/19,19:45 (14:45),Bournemouth,2.2,3\'963,0.9,Watford,10261,Vitality Stadium,David Coote,Match Report,\
21,Wed,1/2/19,19:45 (14:45),Chelsea,0.9,0\'960,0.2,Southampton,40668,Stamford Bridge,Jonathan Moss,Match Report,\
21,Wed,1/2/19,19:45 (14:45),Huddersfield,0.9,1\'962,2.4,Burnley,23715,The John Smith's Stadium,Mike Dean,Match Report,\
21,Wed,1/2/19,20:00 (15:00),Newcastle Utd,0.7,0\'962,2.6,Manchester Utd,52217,St. James' Park,Andre Marriner,Match Report,\
21,Thu,1/3/19,20:00 (15:00),Manchester City,1.1,2\'961,1.5,Liverpool,54511,Etihad Stadium,Anthony Taylor,Match Report,\
,,,,,,,,,,,,,\
22,Sat,1/12/19,12:30 (07:30),West Ham,0.6,1\'960,0.7,Arsenal,59946,London Stadium,Jonathan Moss,Match Report,\
22,Sat,1/12/19,15:00 (10:00),Burnley,0.8,2\'961,0.8,Fulham,19316,Turf Moor,Martin Atkinson,Match Report,\
22,Sat,1/12/19,15:00 (10:00),Brighton,0.4,0\'961,2,Liverpool,30682,The American Express Community Stadium,Kevin Friend,Match Report,\
22,Sat,1/12/19,15:00 (10:00),Crystal Palace,1.3,1\'962,1.6,Watford,25010,Selhurst Park,Paul Tierney,Match Report,\
22,Sat,1/12/19,15:00 (10:00),Cardiff City,0.1,0\'960,0.5,Huddersfield,30725,Cardiff City Stadium,Lee Mason,Match Report,\
22,Sat,1/12/19,15:00 (10:00),Leicester City,1.7,1\'962,1.5,Southampton,31491,King Power Stadium,Michael Oliver,Match Report,\
22,Sat,1/12/19,17:30 (12:30),Chelsea,1.3,2\'961,0.5,Newcastle Utd,40491,Stamford Bridge,Chris Kavanagh,Match Report,\
22,Sun,1/13/19,14:15 (09:15),Everton,1,2\'960,1.9,Bournemouth,38113,Goodison Park,Anthony Taylor,Match Report,\
22,Sun,1/13/19,16:30 (11:30),Tottenham,1.8,0\'961,0.8,Manchester Utd,80062,Tottenham Hotspur Stadium,Mike Dean,Match Report,\
22,Mon,1/14/19,20:00 (15:00),Manchester City,2.8,3\'960,0.1,Wolves,54171,Etihad Stadium,Craig Pawson,Match Report,\
,,,,,,,,,,,,,\
23,Sat,1/19/19,12:30 (07:30),Wolves,1.9,4\'963,1.9,Leicester City,31278,Molineux Stadium,Chris Kavanagh,Match Report,\
23,Sat,1/19/19,15:00 (10:00),Bournemouth,1.1,2\'960,1.1,West Ham,10495,Vitality Stadium,Simon Hooper,Match Report,\
23,Sat,1/19/19,15:00 (10:00),Newcastle Utd,2,3\'960,0.3,Cardiff City,49864,St. James' Park,Stuart Attwell,Match Report,\
23,Sat,1/19/19,15:00 (10:00),Manchester Utd,2.4,2\'961,0.8,Brighton,74532,Old Trafford,Paul Tierney,Match Report,\
23,Sat,1/19/19,15:00 (10:00),Southampton,0.7,2\'961,0.9,Everton,29989,St. Mary's Stadium,Graham Scott,Match Report,\
23,Sat,1/19/19,15:00 (10:00),Liverpool,2.6,4\'963,0.7,Crystal Palace,53171,Anfield,Jonathan Moss,Match Report,\
23,Sat,1/19/19,15:00 (10:00),Watford,1.3,0\'960,1.8,Burnley,19510,Vicarage Road Stadium,Michael Oliver,Match Report,\
23,Sat,1/19/19,17:30 (12:30),Arsenal,1.5,2\'960,0.9,Chelsea,59979,Emirates Stadium,Anthony Taylor,Match Report,\
23,Sun,1/20/19,13:30 (08:30),Huddersfield,0.9,0\'963,2,Manchester City,24190,The John Smith's Stadium,Andre Marriner,Match Report,\
23,Sun,1/20/19,16:00 (11:00),Fulham,0.9,1\'962,1.7,Tottenham,24807,Craven Cottage,Craig Pawson,Match Report,\
,,,,,,,,,,,,,\
24,Tue,1/29/19,19:45 (14:45),Fulham,3.3,4\'962,2.2,Brighton,22008,Craven Cottage,Lee Probert,Match Report,\
24,Tue,1/29/19,19:45 (14:45),Huddersfield,0.7,0\'961,1.1,Everton,23699,The John Smith's Stadium,Stuart Attwell,Match Report,\
24,Tue,1/29/19,19:45 (14:45),Wolves,2.2,3\'960,0.2,West Ham,31122,Molineux Stadium,David Coote,Match Report,\
24,Tue,1/29/19,19:45 (14:45),Arsenal,2.6,2\'961,0.8,Cardiff City,59933,Emirates Stadium,Mike Dean,Match Report,\
24,Tue,1/29/19,20:00 (15:00),Newcastle Utd,1.1,2\'961,1.4,Manchester City,50861,St. James' Park,Paul Tierney,Match Report,\
24,Tue,1/29/19,20:00 (15:00),Manchester Utd,3.1,2\'962,0.8,Burnley,74529,Old Trafford,Jonathan Moss,Match Report,\
24,Wed,1/30/19,19:45 (14:45),Bournemouth,2,4\'960,0.7,Chelsea,10227,Vitality Stadium,Roger East,Match Report,\
24,Wed,1/30/19,19:45 (14:45),Southampton,1.2,1\'961,1.1,Crystal Palace,28339,St. Mary's Stadium,Andre Marriner,Match Report,\
24,Wed,1/30/19,20:00 (15:00),Tottenham,1.7,2\'961,0.5,Watford,29164,Tottenham Hotspur Stadium,Graham Scott,Match Report,\
24,Wed,1/30/19,20:00 (15:00),Liverpool,0.6,1\'961,1.1,Leicester City,53092,Anfield,Martin Atkinson,Match Report,\
,,,,,,,,,,,,,\
25,Sat,2/2/19,12:30 (07:30),Tottenham,2.2,1\'960,0.4,Newcastle Utd,41219,Wembley Stadium,Andre Marriner,Match Report,\
25,Sat,2/2/19,15:00 (10:00),Brighton,1.6,0\'960,0.3,Watford,30414,The American Express Community Stadium,Simon Hooper,Match Report,\
25,Sat,2/2/19,15:00 (10:00),Chelsea,2.6,5\'960,0.3,Huddersfield,40626,Stamford Bridge,Paul Tierney,Match Report,\
25,Sat,2/2/19,15:00 (10:00),Everton,1.2,1\'963,1.4,Wolves,39380,Goodison Park,Lee Mason,Match Report,\
25,Sat,2/2/19,15:00 (10:00),Burnley,2.4,1\'961,0.7,Southampton,19787,Turf Moor,Anthony Taylor,Match Report,\
25,Sat,2/2/19,15:00 (10:00),Crystal Palace,2.2,2\'960,0.6,Fulham,25355,Selhurst Park,Michael Oliver,Match Report,\
25,Sat,2/2/19,17:30 (12:30),Cardiff City,2.1,2\'960,0.5,Bournemouth,31939,Cardiff City Stadium,Jonathan Moss,Match Report,\
25,Sun,2/3/19,14:05 (09:05),Leicester City,1.5,0\'961,1.3,Manchester Utd,32148,King Power Stadium,Mike Dean,Match Report,\
25,Sun,2/3/19,16:30 (11:30),Manchester City,2.7,3\'961,0.7,Arsenal,54483,Etihad Stadium,Martin Atkinson,Match Report,\
25,Mon,2/4/19,20:00 (15:00),West Ham,0.8,1\'961,1.1,Liverpool,59903,London Stadium,Kevin Friend,Match Report,\
,,,,,,,,,,,,,\
27,Wed,2/6/19,19:45 (14:45),Everton,0.1,0\'962,2.2,Manchester City,39322,Goodison Park,Craig Pawson,Match Report,\
,,,,,,,,,,,,,\
26,Sat,2/9/19,12:30 (07:30),Fulham,2.2,0\'963,1.9,Manchester Utd,25001,Craven Cottage,Paul Tierney,Match Report,\
26,Sat,2/9/19,15:00 (10:00),Crystal Palace,2.6,1\'961,1.7,West Ham,25552,Selhurst Park,Craig Pawson,Match Report,\
